,time_chunks,lon_chunks,lat_chunks,cpu_times,wall_times,peak_memories,num_chunks,chunk_sizes,lonlat_product,total_product,num_data_points,norm_cpu_times,norm_peak_memories,norm_wall_times,lon x lat,time x lon x lat
22,1440,10,10,85.92345885325,88.8409031033516,480.1455078125,8468.0,392.3438828530941,100,144000,830592.0,11802.25665116562,0.0005780762490037,11061.454303990313,10x10,1440x10x10
53,48,10,10,653.2340326006249,756.8756338655949,1973.28076171875,8468.0,392.3438828530941,100,4800,830592.0,10260.600790760269,0.0023757521884616,8078.333161430087,10x10,48x10x10
3,120,10,10,312.45137290312493,322.7906804680824,1268.1875,8468.0,392.3438828530941,100,12000,830592.0,10178.49289990491,0.0015268477182539,8402.24639946189,10x10,120x10x10
35,2160,10,10,82.81825884162501,77.95728102326393,1480.39697265625,8468.0,392.3438828530941,100,216000,830592.0,10934.143671815142,0.0017823395513757,11736.085298995022,10x10,2160x10x10
81,720,10,10,99.190787025125,107.6100010573864,1243.8125,8468.0,392.3438828530941,100,72000,830592.0,12442.29644708776,0.0014975011798813,12206.403065569204,10x10,720x10x10
63,5136,10,10,90.42564920012498,70.98997840285301,1249.412109375,8468.0,392.3438828530941,100,513600,830592.0,9720.46312543086,0.0015042428886565,11978.97913053858,10x10,5136x10x10
73,6,10,50,1055.3809612948753,1205.4859816432,2018.8310546875,1740.0,1909.406896551724,500,3000,830592.0,20920.69826973665,0.0024305929441741,18966.493194572413,10x50,6x10x50
75,6,50,10,1066.4419661775,1209.645585268736,2102.85791015625,1752.0,1896.328767123288,500,3000,830592.0,20526.40973696753,0.0025317579631831,18576.959371728342,50x10,6x50x10
5,120,10,50,88.83553422975001,95.65785145759584,405.65185546875,1740.0,1909.406896551724,500,60000,830592.0,46097.34199441775,0.0004883888304591,42008.091110229536,10x50,120x10x50
83,720,10,50,37.95874149400001,39.58540630340576,499.51416015625,1740.0,1909.406896551724,500,360000,830592.0,39167.22122681682,0.0006013953423055,39366.45713374782,10x50,720x10x50
14,12,10,50,443.7215172035,610.3063760399818,1186.2392578125,1740.0,1909.406896551724,500,6000,830592.0,31131.958282509742,0.0014281852676314,26932.549457241425,10x50,12x10x50
84,720,50,10,38.29573419475,39.80500596761704,498.33154296875,1752.0,1896.328767123288,500,360000,830592.0,38078.02289681553,0.0005999715178676,36875.46178961499,50x10,720x50x10
45,24,10,50,315.536846149125,307.54104498028755,702.09326171875,1740.0,1909.406896551724,500,12000,830592.0,39734.38973918636,0.0008452925885618,36242.61672112599,10x50,24x10x50
16,12,50,10,550.58631670675,609.0268496572971,2036.45556640625,1752.0,1896.328767123288,500,6000,830592.0,31395.42058768683,0.0024518121609722,27806.42140022447,50x10,12x50x10
7,120,50,10,90.02430049175,98.41958659887314,403.916015625,1752.0,1896.328767123288,500,60000,830592.0,45828.44106421813,0.0004862989477685,42057.99311718161,50x10,120x50x10
24,1440,10,50,34.50320978775001,29.388676404953003,785.59375,1740.0,1909.406896551724,500,720000,830592.0,29789.77575351183,0.000945823882243,33420.32127327606,10x50,1440x10x50
66,5136,50,10,53.15319577387508,35.54110059142113,1071.869140625,1752.0,1896.328767123288,500,2568000,830592.0,16130.0848840027,0.0012904881585965,24406.84597153357,50x10,5136x50x10
38,2160,50,10,43.827867559125,46.16936373710632,671.3203125,1752.0,1896.328767123288,500,1080000,830592.0,22127.329714362284,0.0008082431717377,21709.713282290984,50x10,2160x50x10
37,2160,10,50,30.8143054787498,22.315166115760803,776.29736328125,1740.0,1909.406896551724,500,1080000,830592.0,30663.85317648221,0.0009346313993889,41010.17210370248,10x50,2160x10x50
47,24,50,10,317.515712369875,308.8790372312069,733.70068359375,1752.0,1896.328767123288,500,12000,830592.0,41209.55078932912,0.0008833466775429,38077.34994543773,50x10,24x50x10
57,48,50,10,175.648771487375,159.79227113723755,498.55517578125,1752.0,1896.328767123288,500,24000,830592.0,47461.620006026016,0.0006002407629513,43294.036115644405,50x10,48x50x10
65,5136,10,50,55.13336984100005,39.42459398508072,1011.17626953125,1740.0,1909.406896551724,500,2568000,830592.0,15420.259417945164,0.0012174163362171,22094.66035437566,10x50,5136x10x50
25,1440,50,10,28.566904155625014,19.832827419042587,606.9951171875,1752.0,1896.328767123288,500,720000,830592.0,37310.50777348534,0.0007307981742991,49827.01620495768,50x10,1440x50x10
55,48,10,50,173.332477456875,156.80724555253985,494.015625,1740.0,1909.406896551724,500,24000,830592.0,47868.2608210478,0.0005947753229022,43863.82297872087,10x50,48x10x50
0,120,100,10,42.24259270837497,52.09576314687728,408.09521484375,876.0,3792.657534246575,1000,120000,830592.0,78577.5158894184,0.0004913305387527,73025.38164810302,100x10,120x100x10
10,12,100,10,311.383366023,312.8604608178139,720.73583984375,876.0,3792.657534246575,1000,12000,830592.0,62220.91912381645,0.0008677375171489,54452.80903230798,100x10,12x100x10
69,6,100,10,432.072391113875,590.5994361341,1225.99072265625,876.0,3792.657534246575,1000,6000,830592.0,40096.023353044446,0.0014760444630531,38197.81640907221,100x10,6x100x10
19,1440,100,10,32.382402867875,31.41156479716301,762.33837890625,876.0,3792.657534246575,1000,1440000,830592.0,34806.55586343851,0.0009178253329026,38650.83877734693,100x10,1440x100x10
44,24,10,100,154.26928180099998,167.96651130914688,681.30810546875,928.0,3580.1379310344832,1000,24000,830592.0,75512.59868246249,0.0008202680804399,66671.2039239433,10x100,24x10x100
23,1440,10,100,32.032075006,31.253171771764755,747.70361328125,928.0,3580.1379310344832,1000,1440000,830592.0,35162.376868026215,0.0009002056524518,38220.90589276327,10x100,1440x10x100
13,12,10,100,334.101675437,324.01579985022545,735.953125,928.0,3580.1379310344832,1000,12000,830592.0,60724.47109098453,0.0008860585281341,60241.8120429087,10x100,12x10x100
64,5136,10,100,55.55156730000009,37.04003033041954,1626.15380859375,928.0,3580.1379310344832,1000,5136000,830592.0,15923.045420561248,0.0019578250315362,23828.23543327976,10x100,5136x10x100
60,5136,100,10,56.744928317625,38.447466135025024,1605.7666015625,876.0,3792.657534246575,1000,5136000,830592.0,14977.988888120652,0.001933279638574,22729.123323591928,100x10,5136x100x10
54,48,10,100,92.81677315,117.59585505723952,589.431640625,928.0,3580.1379310344832,1000,48000,830592.0,89653.03599033784,0.0007096524414212,77003.83198182553,10x100,48x10x100
32,2160,100,10,32.91455203225,23.38076469302177,1001.67626953125,876.0,3792.657534246575,1000,2160000,830592.0,28694.15145811898,0.0012059787110052,39018.5050018001,100x10,2160x100x10
82,720,10,100,25.67506618125,23.90667948126793,1373.59130859375,928.0,3580.1379310344832,1000,720000,830592.0,53508.71130286187,0.0016537497454752,55173.90942773304,10x100,720x10x100
36,2160,10,100,26.67759511124968,17.410789996385574,1087.00830078125,928.0,3580.1379310344832,1000,2160000,830592.0,35273.94656901578,0.0013087151101638,51416.75520281041,10x100,2160x10x100
4,120,10,100,49.330112194625,52.023599445819855,638.63037109375,928.0,3580.1379310344832,1000,120000,830592.0,82843.47925691996,0.0007688857719478,78184.92635508947,10x100,120x10x100
50,48,100,10,78.91587316387496,116.42728379368782,413.39501953125,876.0,3792.657534246575,1000,48000,830592.0,81859.39064806167,0.0004977112945119,74548.03205544181,100x10,48x100x10
41,24,100,10,127.98298939387509,151.43308171629906,530.3994140625,876.0,3792.657534246575,1000,24000,830592.0,72951.03543086587,0.0006385799695428,69345.52795647597,100x10,24x100x10
72,6,10,100,518.4511165844999,644.4174063205719,1279.2275390625,928.0,3580.1379310344832,1000,6000,830592.0,43677.79801034223,0.0015401394897404,34915.83604103315,10x100,6x10x100
78,720,100,10,24.81620473075,19.54995208978653,620.93994140625,876.0,3792.657534246575,1000,720000,830592.0,50833.665307634496,0.000747587192516,57219.91048291678,100x10,720x100x10
9,120,50,50,24.13907256887504,22.61666923761368,472.9853515625,360.0,9228.8,2500,300000,830592.0,139121.98018996842,0.0005694557033567,146749.50554547604,50x50,120x50x50
27,1440,50,50,28.072965219750003,23.85220092535019,1384.22314453125,360.0,9228.8,2500,3600000,830592.0,40433.29678857479,0.0016665500565033,46270.36351742928,50x50,1440x50x50
18,12,50,50,146.533554269375,139.90344005823135,452.57861328125,360.0,9228.8,2500,30000,830592.0,136291.25386975062,0.0005448867955401,126550.44864047672,50x50,12x50x50
40,2160,50,50,25.91137947450004,16.011426210403442,1732.35986328125,360.0,9228.8,2500,5400000,830592.0,35618.143925674056,0.0020856929314046,54685.2648674753,50x50,2160x50x50
68,5136,50,50,58.73636758887498,34.23969238996506,1598.09521484375,360.0,9228.8,2500,12840000,830592.0,14685.920782364414,0.0019240435916114,25516.937049112777,50x50,5136x50x50
59,48,50,50,37.31112659462495,48.78665670752526,414.158203125,360.0,9228.8,2500,120000,830592.0,167576.5428067552,0.0004986301374501,169764.9139067777,50x50,48x50x50
49,24,50,50,59.06339923599997,97.09557285904884,406.14306640625,360.0,9228.8,2500,60000,830592.0,150539.4756891539,0.0004889802290489,156597.7205466966,50x50,24x50x50
77,6,50,50,186.4929570813749,232.75207477808,635.9853515625,360.0,9228.8,2500,15000,830592.0,95979.04338737618,0.0007657012727819,91594.78392710234,50x50,6x50x50
86,720,50,50,20.08506397575001,12.766354262828829,795.4697265625,360.0,9228.8,2500,1800000,830592.0,72339.08673521748,0.0009577141684033,92137.20284580262,50x50,720x50x50
34,2160,100,50,27.99578341624984,13.505830198526382,1549.27001953125,180.0,18457.6,5000,10800000,830592.0,34403.30890667722,0.0018652599826765,65504.98102163133,100x50,2160x100x50
39,2160,50,100,28.63659948774989,13.661323755979538,1237.1201171875,192.0,17304.0,5000,10800000,830592.0,33131.05654916198,0.0014894438149988,65674.81321331512,50x100,2160x50x100
52,48,100,50,33.7163427695,34.995063096284866,461.8818359375,180.0,18457.6,5000,240000,830592.0,262665.99318753247,0.0005560875085932,283333.6728354569,100x50,48x100x50
31,1,50,100,551.673030626625,798.419728666544,1423.75634765625,192.0,17304.0,5000,5000,830592.0,30809.437020208992,0.0017141464734264,28876.722117246703,50x100,1x50x100
48,24,50,100,54.691927390125,58.07165786623955,451.32763671875,192.0,17304.0,5000,120000,830592.0,261165.69773504883,0.0005433806691116,252354.36180358735,50x100,24x50x100
29,1,100,50,691.86860323725,743.7218216955662,1331.7060546875,180.0,18457.6,5000,5000,830592.0,33616.60824521877,0.0016033215522031,31868.158891356143,100x50,1x100x50
43,24,100,50,53.47312689462501,55.44843530654907,448.70556640625,180.0,18457.6,5000,120000,830592.0,270575.06736243784,0.0005402237998996,261042.79814792547,100x50,24x100x50
21,1440,100,50,23.707868702500008,14.650002151727676,2222.47216796875,180.0,18457.6,5000,7200000,830592.0,45152.299516911095,0.0026757688106419,67211.50917142225,100x50,1440x100x50
62,5136,100,50,62.09003893737502,33.61601188778877,1876.9189453125,180.0,18457.6,5000,25680000,830592.0,13817.235585525774,0.0022597363631151,25645.74577526769,100x50,5136x100x50
58,48,50,100,35.43836586625,36.35787990689278,460.67529296875,192.0,17304.0,5000,240000,830592.0,265294.9775123033,0.0005546348784586,285272.5104622221,50x100,48x50x100
67,5136,50,100,62.828628630875045,35.00119110941887,1870.0966796875,192.0,17304.0,5000,25680000,830592.0,13601.838537918877,0.0022515226244503,24881.726112651813,50x100,5136x50x100
71,6,100,50,149.021215419625,136.52790614962578,452.3134765625,180.0,18457.6,5000,30000,830592.0,185987.63652279985,0.0005445675813907,168065.77372076327,100x50,6x100x50
17,12,50,100,60.966925453375055,98.20430079102516,407.34814453125,192.0,17304.0,5000,60000,830592.0,258404.61829924287,0.0004904310955694,243907.3885737373,50x100,12x50x100
12,12,100,50,64.513497148875,95.03102040290833,388.94287109375,180.0,18457.6,5000,60000,830592.0,228905.7090134369,0.0004682718724641,237918.5018980804,100x50,12x100x50
76,6,50,100,154.416789233625,144.7195299565792,466.3115234375,192.0,17304.0,5000,30000,830592.0,159187.74682107975,0.0005614206775859,173194.60300438927,50x100,6x50x100
80,720,100,50,21.566151174125,17.939125537872314,1392.9619140625,180.0,18457.6,5000,3600000,830592.0,73183.93653600896,0.0016770711902624,89011.38491234968,100x50,720x100x50
8,120,50,100,26.618465963,25.27121090888977,557.494140625,192.0,17304.0,5000,600000,830592.0,194604.55644897727,0.0006712009513997,223981.8733763804,50x100,120x50x100
2,120,100,50,25.370764874125,25.051413655281067,569.40185546875,180.0,18457.6,5000,600000,830592.0,199016.8392776969,0.0006855373702958,228711.24026147148,100x50,120x100x50
85,720,50,100,22.051836394,18.351960003376007,1431.66796875,192.0,17304.0,5000,3600000,830592.0,72264.01101163318,0.0017236717530989,87011.59895808101,50x100,720x50x100
26,1440,50,100,23.49428966212501,14.766582727432253,2015.6083984375,192.0,17304.0,5000,7200000,830592.0,46562.79090956049,0.0024267129931873,67873.8752609002,50x100,1440x50x100
61,5136,100,100,66.21674041975001,37.97595450282097,2913.0849609375,96.0,34608.0,10000,51360000,830592.0,13021.25520541346,0.0035072393677491,22286.140786133616,100x100,5136x100x100
20,1440,100,100,30.63875761775,20.857584983110428,1549.18603515625,96.0,34608.0,10000,14400000,830592.0,38342.95629127676,0.0018651588688023,53079.68692001783,100x100,1440x100x100
70,6,100,100,67.44247366274996,96.24960267543791,409.6357421875,96.0,34608.0,10000,60000,830592.0,319941.70915851387,0.0004931852728987,305318.61145153025,100x100,6x100x100
33,2160,100,100,34.70037611300003,18.722382485866547,1735.9013671875,96.0,34608.0,10000,21600000,830592.0,26360.67482688638,0.0020899567623905,47015.28452839951,100x100,2160x100x100
28,1,100,100,404.8616203425,391.5198529660701,825.47802734375,96.0,34608.0,10000,10000,830592.0,63676.66190538024,0.0009938429786751,58994.47043893527,100x100,1x100x100
51,48,100,100,19.742778492875008,14.555746167898178,596.19873046875,96.0,34608.0,10000,480000,830592.0,409288.3496598023,0.0007177997506221,475249.29717552825,100x100,48x100x100
79,720,100,100,19.064824867375,11.2630113363266,2298.306640625,96.0,34608.0,10000,7200000,830592.0,76652.31294102751,0.0027670705239455,108415.23217317052,100x100,720x100x100
42,24,100,100,28.029621554125008,26.29549762606621,470.3681640625,96.0,34608.0,10000,240000,830592.0,408702.2714892459,0.0005663047128584,394429.7484188678,100x100,24x100x100
1,120,100,100,18.360513365625,12.43572789430618,747.2763671875,96.0,34608.0,10000,1200000,830592.0,255645.05563784065,0.0008996912650103,299862.2688561546,100x100,120x100x100
11,12,100,100,54.983290072125,57.820831894874566,442.52294921875,96.0,34608.0,10000,120000,830592.0,388163.5178962293,0.0005327801727186,397648.5966055445,100x100,12x100x100
30,1,1152,721,16.707240066374922,7.31803023815155,1241.92822265625,1.0,3322368.0,830592,830592,830592.0,799580.7295013109,0.0014952325842968,1361096.459736979,1152x721,1x1152x721
15,12,1152,721,13.770087356250029,4.914436846971512,1361.46142578125,1.0,3322368.0,830592,9967104,830592.0,1071304.3065813095,0.0016391458451095,741366.383358215,1152x721,12x1152x721
56,48,1152,721,20.142185408000003,12.51991841197014,1552.6005859375,1.0,3322368.0,830592,39868416,830592.0,494629.4576863615,0.0018692698532341,269473.8453573544,1152x721,48x1152x721
6,120,1152,721,23.014177306625,16.451520025730133,2617.13720703125,1.0,3322368.0,830592,99671040,830592.0,227036.60294868168,0.0031509299475931,114316.79927783484,1152x721,120x1152x721
46,24,1152,721,19.68865142825,12.121635049581528,1237.1455078125,1.0,3322368.0,830592,19934208,830592.0,752316.7379928671,0.0014894743843096,454256.4999007967,1152x721,24x1152x721
74,6,1152,721,18.698996479125,12.163100361824036,1274.6455078125,1.0,3322368.0,830592,4983552,830592.0,1261621.6413370837,0.0015346229048829,888699.4655986635,1152x721,6x1152x721
