,time_chunks,lon_chunks,lat_chunks,cpu_times,wall_times,peak_memories,num_chunks,chunk_sizes,lonlat_product,total_product,num_data_points,norm_cpu_times,norm_peak_memories,lon x lat,time x lon x lat
22,1440,10,10,10.1235164905,10.548372268676758,350.1005859375,4.0,5136.0,100,144000,5136.0,8831.354487475783,0.0681660019348715,10x10,1440x10x10
53,48,10,10,122.5632839665,144.59560894966123,1380.505859375,107.0,192.0,100,4800,5136.0,692.2889745743539,0.2687900816540109,10x10,48x10x10
3,120,10,10,52.527665378750015,55.24891805648804,1670.912109375,43.0,477.7674418604651,100,12000,5136.0,1724.9883426424833,0.3253333546290887,10x10,120x10x10
35,2160,10,10,7.920613977499999,9.029298722743988,1407.7451171875,3.0,6848.0,100,216000,5136.0,10686.557758364635,0.2740936754648559,10x10,2160x10x10
81,720,10,10,12.797550632250008,12.58038592338562,2908.3330078125,8.0,2568.0,100,72000,5136.0,8633.321741611175,0.566264214916764,10x10,720x10x10
63,5136,10,10,3.26880829874996,1.890633046627045,1632.0703125,1.0,20544.0,100,513600,5136.0,21310.7818341232,0.3177706994742991,10x10,5136x10x10
73,6,10,50,244.74642258225,258.9815666079521,982.6103515625,856.0,24.0,500,3000,5136.0,161.37465282138953,0.191318214868088,10x50,6x10x50
75,6,50,10,261.7527134215,275.08431535959244,978.5791015625,856.0,24.0,500,3000,5136.0,169.71171004467823,0.1905333141671534,50x10,6x50x10
5,120,10,50,18.81659732525,21.69642400741577,313.59765625,43.0,477.7674418604651,500,60000,5136.0,2346.687786654147,0.0610587336935358,10x50,120x10x50
83,720,10,50,6.234683633,6.1085187792778015,413.8037109375,8.0,2568.0,500,360000,5136.0,7962.282420057405,0.0805692583601051,10x50,720x10x50
14,12,10,50,103.72846906675,143.1333817243576,642.8212890625,428.0,48.0,500,6000,5136.0,374.25539501550537,0.1251599083065615,10x50,12x10x50
84,720,50,10,6.57103929475,6.188474178314209,422.7685546875,8.0,2568.0,500,360000,5136.0,7527.473553264728,0.0823147497444509,50x10,720x50x10
45,24,10,50,79.91018234425,71.44365119934082,414.201171875,214.0,96.0,500,12000,5136.0,592.6701246081303,0.0806466456142912,10x50,24x10x50
16,12,50,10,115.842844372,137.81381529569626,1926.28515625,428.0,48.0,500,6000,5136.0,437.81552051558776,0.3750555210767134,50x10,12x50x10
7,120,50,10,21.1328032255,23.488778114318848,314.30859375,43.0,477.7674418604651,500,60000,5136.0,2612.349409658704,0.0611971561039719,50x10,120x50x10
24,1440,10,50,4.7808999645,4.576175630092621,711.05859375,4.0,5136.0,500,720000,5136.0,10007.548756212036,0.1384459878796728,10x50,1440x10x50
66,5136,50,10,2.612174099499992,1.2919119000434875,958.033203125,1.0,20544.0,500,2568000,5136.0,12174.602253039491,0.1865329445336838,50x10,5136x50x10
38,2160,50,10,5.19432201525,5.104491651058197,545.8798828125,3.0,6848.0,500,1080000,5136.0,10389.476283805245,0.1062850239120911,50x10,2160x50x10
37,2160,10,50,2.990824782500283,1.9540339708328247,768.474609375,3.0,6848.0,500,1080000,5136.0,12141.31359989313,0.1496251186477804,10x50,2160x10x50
47,24,50,10,72.04227305,68.80635434389114,414.89453125,214.0,96.0,500,12000,5136.0,673.7225761336294,0.0807816454926012,50x10,24x50x10
57,48,50,10,42.54953085375001,42.42021858692169,331.552734375,107.0,192.0,500,24000,5136.0,1203.4351637510522,0.064554660119743,50x10,48x50x10
65,5136,10,50,2.735906453000021,1.43489408493042,931.6474609375,1.0,20544.0,500,2568000,5136.0,16627.346918017833,0.1813955336716316,10x50,5136x10x50
25,1440,50,10,4.497624418250003,3.299524426460266,538.30078125,4.0,5136.0,500,720000,5136.0,9631.341331846685,0.1048093421436915,50x10,1440x50x10
55,48,10,50,41.47770073875,42.65367341041565,333.435546875,107.0,192.0,500,24000,5136.0,1143.7328034889968,0.0649212513385903,10x50,48x10x50
0,120,100,10,11.746360239499992,11.182017743587494,345.40625,43.0,477.7674418604651,1000,120000,5136.0,2661.808248619476,0.0672519957165109,100x10,120x100x10
10,12,100,10,84.11830135099999,80.50328069925308,428.8505859375,428.0,48.0,1000,12000,5136.0,346.14582452843734,0.0834989458601051,100x10,12x100x10
69,6,100,10,110.21778927400004,154.61471152305603,654.6728515625,856.0,24.0,1000,6000,5136.0,214.41337273220776,0.1274674555222936,100x10,6x100x10
19,1440,100,10,5.3603791560000005,5.028333187103272,663.9384765625,4.0,5136.0,1000,1440000,5136.0,6846.476716119619,0.1292715102341316,100x10,1440x100x10
44,24,10,100,47.69539525725,45.52672666311264,505.1455078125,214.0,96.0,1000,24000,5136.0,742.7594738238798,0.0983538761317172,10x100,24x10x100
23,1440,10,100,5.0697666085,4.510462999343872,674.0283203125,4.0,5136.0,1000,1440000,5136.0,6677.653172607829,0.1312360436745522,10x100,1440x10x100
13,12,10,100,99.9963555325,87.6897241473198,442.021484375,428.0,48.0,1000,12000,5136.0,310.0817337607291,0.0860633731259735,10x100,12x10x100
64,5136,10,100,3.1007517237500397,1.4763138890266416,1275.5927734375,1.0,20544.0,1000,5136000,5136.0,8664.751144647846,0.2483630789403232,10x100,5136x10x100
60,5136,100,10,3.2997124802499984,1.7338818311691284,1296.515625,1.0,20544.0,1000,5136000,5136.0,8979.422091739438,0.2524368428738318,100x10,5136x100x10
54,48,10,100,28.17390465975,25.91556739807129,494.7685546875,107.0,192.0,1000,48000,5136.0,1171.1929618049394,0.0963334413332359,10x100,48x10x100
32,2160,100,10,4.984534374750001,4.524521589279175,816.3232421875,3.0,6848.0,1000,2160000,5136.0,6249.258315699815,0.1589414412358839,100x10,2160x100x10
82,720,10,100,5.3892156392500015,5.14507931470871,1232.8291015625,8.0,2568.0,1000,720000,5136.0,5391.134137369861,0.2400368188400506,10x100,720x10x100
36,2160,10,100,3.151961287000024,1.6747570633888245,899.80078125,3.0,6848.0,1000,2160000,5136.0,8272.253535600448,0.1751948561623831,10x100,2160x10x100
4,120,10,100,12.92577802875,12.067755341529846,535.7607421875,43.0,477.7674418604651,1000,120000,5136.0,2523.278506576394,0.1043147862514602,10x100,120x10x100
50,48,100,10,21.113079529250005,26.164827287197117,314.6728515625,107.0,192.0,1000,48000,5136.0,1182.196437318928,0.0612680785752531,100x10,48x100x10
41,24,100,10,34.74381198250002,39.33984249830246,351.93359375,214.0,96.0,1000,24000,5136.0,748.6511167119747,0.0685228959793613,100x10,24x100x10
72,6,10,100,137.2516781785,163.13777595758438,718.146484375,856.0,24.0,1000,6000,5136.0,189.5733995017447,0.1398260288892134,10x100,6x10x100
78,720,100,10,5.261333244500001,4.649115681648254,564.072265625,8.0,2568.0,1000,720000,5136.0,5228.817343500649,0.1098271545220015,100x10,720x100x10
9,120,50,50,6.294041234500001,4.895752489566803,417.1787109375,43.0,477.7674418604651,2500,300000,5136.0,3615.421600396898,0.0812263845283294,50x50,120x50x50
27,1440,50,50,4.90916021825,4.2053751945495605,1047.8876953125,4.0,5136.0,2500,3600000,5136.0,5326.812728337218,0.2040279780592874,50x50,1440x50x50
18,12,50,50,42.79985688575,43.358248233795166,330.728515625,428.0,48.0,2500,30000,5136.0,603.3480436844843,0.0643941813911604,50x50,12x50x50
40,2160,50,50,3.236353095750019,1.4656636118888855,1445.3310546875,3.0,6848.0,2500,5400000,5136.0,9496.346646155742,0.2814118097132982,50x50,2160x50x50
68,5136,50,50,3.935620568249988,3.513228476047516,1333.408203125,1.0,20544.0,2500,12840000,5136.0,9188.49619272353,0.2596199772439642,50x50,5136x50x50
59,48,50,50,10.54575291849999,10.56611317396164,350.748046875,107.0,192.0,2500,120000,5136.0,2167.669671815692,0.0682920652015186,50x50,48x50x50
49,24,50,50,17.15062029924999,22.98848521709442,334.697265625,214.0,96.0,2500,60000,5136.0,1186.9356676639704,0.0651669130889797,50x50,24x50x50
77,6,50,50,49.88770083699989,60.61476188898087,408.9833984375,856.0,24.0,2500,15000,5136.0,415.1720761658922,0.0796307239948403,50x50,6x50x50
86,720,50,50,4.547155151999999,3.263684034347534,733.5703125,8.0,2568.0,2500,1800000,5136.0,5544.528082037431,0.1428291106892523,50x50,720x50x50
34,2160,100,50,4.194283635250056,1.6517342925071716,1312.0439453125,3.0,6848.0,5000,10800000,5136.0,3820.2282165943807,0.255460269725954,100x50,2160x100x50
39,2160,50,100,4.403906625249999,1.824145257472992,1335.7509765625,3.0,6848.0,5000,10800000,5136.0,3904.11936699836,0.2600761247201129,50x100,2160x50x100
52,48,100,50,10.73255027225,10.855356216430664,419.8701171875,107.0,192.0,5000,240000,5136.0,1688.9819645959578,0.0817504122249805,100x50,48x100x50
31,1,50,100,180.77172518575009,245.47709023952484,837.6357421875,5136.0,4.0,5000,5000,5136.0,92.72289434323164,0.1630910712981892,50x100,1x50x100
48,24,50,100,18.3021736305,19.818779587745667,387.361328125,214.0,96.0,5000,120000,5136.0,1003.6050967914488,0.0754208193389797,50x100,24x50x100
29,1,100,50,233.1279499935,226.7763630747795,765.6728515625,5136.0,4.0,5000,5000,5136.0,65.48588971989066,0.1490796050550039,100x50,1x100x50
43,24,100,50,17.235041625,18.76646500825882,392.4931640625,214.0,96.0,5000,120000,5136.0,1013.8700231802484,0.0764200085791471,100x50,24x100x50
21,1440,100,50,5.070190334249998,3.997040510177612,1669.5458984375,4.0,5136.0,5000,7200000,5136.0,3377.440935102152,0.325067347826616,100x50,1440x100x50
62,5136,100,50,4.418997391499952,3.20264583826065,1394.916015625,1.0,20544.0,5000,25680000,5136.0,4193.633614911188,0.2715957974347741,100x50,5136x100x50
58,48,50,100,11.407031091500002,12.062936961650848,422.958984375,107.0,192.0,5000,240000,5136.0,1594.0916268999838,0.0823518271758177,50x100,48x50x100
67,5136,50,100,5.149655992250006,7.489994466304779,1407.23828125,1.0,20544.0,5000,25680000,5136.0,3729.5449170746583,0.2739949924552181,50x100,5136x50x100
71,6,100,50,46.75326374675,44.65555226802826,339.400390625,856.0,24.0,5000,30000,5136.0,329.9958275855114,0.0660826305734034,100x50,6x100x50
17,12,50,100,21.051938114249943,30.13509488105774,345.513671875,428.0,48.0,5000,60000,5136.0,754.9706644263927,0.0672729111906152,50x100,12x50x100
12,12,100,50,21.20598764024998,27.36083596944809,324.6826171875,428.0,48.0,5000,60000,5136.0,710.3891414387637,0.0632170204804322,100x50,12x100x50
76,6,50,100,51.7699151405,46.41660678386688,347.13671875,856.0,24.0,5000,30000,5136.0,328.6541514253406,0.0675889249902648,50x100,6x50x100
80,720,100,50,5.049377669,4.196901619434357,1151.3193359375,8.0,2568.0,5000,3600000,5136.0,3928.2518186317393,0.2241665373710085,100x50,720x100x50
8,120,50,100,7.706189161,7.853829801082611,507.5478515625,43.0,477.7674418604651,5000,600000,5136.0,2610.0433980237253,0.0988216221889602,50x100,120x50x100
2,120,100,50,7.050959155000001,6.589649021625519,499.4794921875,43.0,477.7674418604651,5000,600000,5136.0,2610.001269901757,0.097250679943049,100x50,120x100x50
85,720,50,100,5.53156241175,4.464531004428864,1161.9892578125,8.0,2568.0,5000,3600000,5136.0,4276.930189696702,0.2262440143715926,50x100,720x50x100
26,1440,50,100,5.206261648250001,3.4403408765792847,1732.201171875,4.0,5136.0,5000,7200000,5136.0,2914.052263965081,0.3372665833089953,50x100,1440x50x100
61,5136,100,100,6.242723271000004,3.59187650680542,2067.880859375,1.0,20544.0,10000,51360000,5136.0,2321.044346800528,0.4026247779156931,100x100,5136x100x100
20,1440,100,100,6.979739324500001,4.902785897254944,1392.97265625,4.0,5136.0,10000,14400000,5136.0,2356.113755385953,0.2712174174941588,100x100,1440x100x100
70,6,100,100,30.009926109250003,36.795022785663605,339.7578125,856.0,24.0,10000,60000,5136.0,360.4025514105861,0.0661522220599688,100x100,6x100x100
33,2160,100,100,5.584779642249959,2.6853725910186768,1606.904296875,3.0,6848.0,10000,21600000,5136.0,2188.107565795419,0.3128707743136682,100x100,2160x100x100
28,1,100,100,169.94998142825,147.0974194407463,563.2470703125,5136.0,4.0,10000,10000,5136.0,67.1164285066689,0.1096664856527453,100x100,1x100x100
51,48,100,100,9.182993923999994,7.505004644393921,546.3271484375,107.0,192.0,10000,480000,5136.0,1412.862675505515,0.1063721083406347,100x100,48x100x100
79,720,100,100,6.123482822999997,4.449554085731506,1883.1669921875,8.0,2568.0,10000,7200000,5136.0,2118.8560252323805,0.3666602399118964,100x100,720x100x100
42,24,100,100,12.0096011305,10.507858991622925,425.234375,214.0,96.0,10000,240000,5136.0,969.955800837748,0.0827948549454828,100x100,24x100x100
1,120,100,100,7.390071768749999,6.08672833442688,700.0712890625,43.0,477.7674418604651,10000,1200000,5136.0,1933.1730478162767,0.1363067151601441,100x100,120x100x100
11,12,100,100,21.04817651425,22.20720463991165,391.98046875,428.0,48.0,10000,120000,5136.0,556.7918646343758,0.0763201847254672,100x100,12x100x100
30,1,1152,721,51.69809619600003,45.224685966968536,547.828125,5136.0,4.0,830592,830592,5136.0,99.71476150086932,0.1066643545560747,1152x721,1x1152x721
15,12,1152,721,47.03426015125,28.248548924922943,876.908203125,428.0,48.0,830592,9967104,5136.0,109.57775902815976,0.1707375784900701,1152x721,12x1152x721
56,48,1152,721,59.30739593049999,36.40101754665375,1982.2578125,107.0,192.0,830592,39868416,5136.0,87.44753301095174,0.3859536239291277,1152x721,48x1152x721
6,120,1152,721,63.021720316750006,40.857750594615936,4071.9921875,43.0,477.7674418604651,830592,99671040,5136.0,83.44060235180193,0.7928333698403427,1152x721,120x1152x721
46,24,1152,721,56.47924996975,36.47710579633713,1271.91015625,214.0,96.0,830592,19934208,5136.0,92.47036880620834,0.2476460584598909,1152x721,24x1152x721
74,6,1152,721,53.138178938500005,34.88257694244385,1592.17578125,856.0,24.0,830592,4983552,5136.0,97.36035538794135,0.3100030726732866,1152x721,6x1152x721
