,time_chunks,lon_chunks,lat_chunks,cpu_times,wall_times,peak_memories,num_chunks,chunk_sizes,array_shape,lon x lat,lonlat_product,time x lon x lat,total_product,num_data_points,norm_cpu_times,norm_peak_memories,norm_wall_times
0,1440,10,10,0.059406288,0.1059765815734863,193.57421875,4.0,5136.0,"(5136,)",10x10,100,1440x10x10,144000,5136,86455.4944082687,0.03768968433605919,48463.5371677713
29,2160,10,10,0.0490484960000001,0.1121668815612793,340.55078125,3.0,6848.0,"(5136,)",10x10,100,2160x10x10,216000,5136,104712.690884548,0.06630661628699377,45788.9167329136
80,120,10,10,0.2287709739999854,0.2217237949371338,1179.01171875,43.0,477.7674418604651,"(5136,)",10x10,100,120x10x10,12000,5136,22450.40054775624,0.22955835645443926,23163.954962327025
78,5136,10,10,0.0202514140000005,0.0647687911987304,1427.3671875,1.0,20544.0,"(5136,)",10x10,100,5136x10x10,513600,5136,253611.92062933845,0.277914172021028,79297.45028344262
77,720,10,10,0.0601288130000057,0.0810678005218505,2054.19921875,8.0,2568.0,"(5136,)",10x10,100,720x10x10,72000,5136,85416.62048109138,0.3999609070774922,63354.37703920036
74,48,10,10,0.585552373999974,0.6273057460784912,965.671875,107.0,192.0,"(5136,)",10x10,100,48x10x10,4800,5136,8771.205152692675,0.18802022488317757,8187.39511331905
76,12,50,10,2.003193584999991,1.6876864433288574,1648.0390625,428.0,48.0,"(5136,)",50x10,500,12x50x10,6000,5136,2563.905974169752,0.32087987977024923,3043.2193256642845
11,120,10,50,0.3236924089999999,0.3837342262268066,226.92578125,43.0,477.7674418604651,"(5136,)",10x50,500,120x10x50,60000,5136,15866.915186138955,0.04418336862344237,13384.26350576391
10,1440,10,50,0.091735533,0.1575992107391357,234.7890625,4.0,5136.0,"(5136,)",10x50,500,1440x10x50,720000,5136,55987.02958427244,0.04571438132788162,32588.995693013374
14,120,50,10,0.3489547939999999,0.6284785270690918,227.484375,43.0,477.7674418604651,"(5136,)",50x10,500,120x50x10,60000,5136,14718.238832964711,0.04429212908878505,8172.116912174748
7,1440,50,10,0.109588483,0.1758205890655517,215.37890625,4.0,5136.0,"(5136,)",50x10,500,1440x50x10,720000,5136,46866.23867217872,0.04193514529789719,29211.595907491417
5,720,10,50,0.1007268139999999,0.1295506954193115,209.16796875,8.0,2568.0,"(5136,)",10x50,500,720x10x50,360000,5136,50989.401888557746,0.04072585061331776,39644.711928226374
84,2160,10,50,0.0682190160000004,0.4779427051544189,336.3828125,3.0,6848.0,"(5136,)",10x50,500,2160x10x50,1080000,5136,75286.92586243065,0.06549509589174454,10746.057936673824
3,720,50,10,0.104095835,0.1355130672454834,204.53515625,8.0,2568.0,"(5136,)",50x10,500,720x50x10,360000,5136,49339.149832459676,0.039823823257398756,37900.40403038092
1,2160,50,10,0.0776388459999999,0.2043285369873047,200.84375,3.0,6848.0,"(5136,)",50x10,500,2160x50x10,1080000,5136,66152.45157044202,0.039105091510903425,25135.98969447478
17,48,10,50,0.6916273230000001,0.6301312446594238,259.125,107.0,192.0,"(5136,)",10x50,500,48x10x50,24000,5136,7425.964575433639,0.05045268691588785,8150.682962524622
18,48,50,10,0.6421526580000001,0.5830540657043457,258.4140625,107.0,192.0,"(5136,)",50x10,500,48x50x10,24000,5136,7998.098171852462,0.05031426450545171,8808.788587719679
61,5136,50,10,0.0872705709999976,0.2212069034576416,301.1796875,1.0,20544.0,"(5136,)",50x10,500,5136x50x10,2568000,5136,58851.45406004209,0.05864090488707165,23218.081894010513
60,6,50,10,4.517301316,4.814728498458862,695.171875,856.0,24.0,"(5136,)",50x10,500,6x50x10,3000,5136,1136.962013538616,0.13535277940031154,1066.7268157787034
59,6,10,50,4.571122001000001,5.007710933685303,661.3515625,856.0,24.0,"(5136,)",10x50,500,6x10x50,3000,5136,1123.5753495260954,0.12876782758956387,1025.6183050526613
58,5136,10,50,0.0759736920000015,0.1421704292297363,307.015625,1.0,20544.0,"(5136,)",10x50,500,5136x10x50,2568000,5136,67602.34845504019,0.0597771855529595,36125.65586125245
56,12,10,50,2.227811471999999,2.0986075401306152,483.55859375,428.0,48.0,"(5136,)",10x50,500,12x10x50,6000,5136,2305.4015407278603,0.09415081654010904,2447.3370564942984
33,24,50,10,1.243400453,1.0872702598571775,318.73046875,214.0,96.0,"(5136,)",50x10,500,24x50x10,12000,5136,4130.608113909059,0.06205811307437695,4723.756539312184
30,24,10,50,1.3487304679999998,1.1115224361419678,319.6640625,214.0,96.0,"(5136,)",10x50,500,24x10x50,12000,5136,3808.025489048269,0.062239887558411214,4620.689455290501
4,1440,10,100,0.1402272639999999,0.3723344802856445,216.93359375,4.0,5136.0,"(5136,)",10x100,1000,1440x10x100,1440000,5136,36626.25835729066,0.04223784925038941,13794.048824217962
27,120,100,10,0.3031530409999998,0.3866257667541504,285.65625,43.0,477.7674418604651,"(5136,)",100x10,1000,120x100x10,120000,5136,16941.93791709318,0.05561842873831776,13284.163761557844
62,6,10,100,3.8670224,3.969870805740357,517.91796875,856.0,24.0,"(5136,)",10x100,1000,6x10x100,6000,5136,1328.1536719311478,0.10084072600272585,1293.7448726476043
13,2160,100,10,0.1617217719999999,0.2538073062896728,241.05859375,3.0,6848.0,"(5136,)",100x10,1000,2160x100x10,2160000,5136,31758.24712086387,0.04693508445288162,20235.824078831807
19,720,10,100,0.1669962469999997,0.4575657844543457,402.1875,8.0,2568.0,"(5136,)",10x100,1000,720x10x100,720000,5136,30755.18218083074,0.07830753504672897,11224.615507745535
2,1440,100,10,0.1310268679999999,0.1359832286834716,227.19140625,4.0,5136.0,"(5136,)",100x10,1000,1440x100x10,1440000,5136,39198.0673765323,0.04423508688668224,37769.363543757856
15,720,100,10,0.161347662,0.3054003715515136,245.5859375,8.0,2568.0,"(5136,)",100x10,1000,720x100x10,720000,5136,31831.883625310915,0.04781657661604361,16817.26834157987
43,24,10,100,1.2429859529999998,0.8858723640441895,403.75,214.0,96.0,"(5136,)",10x100,1000,24x10x100,24000,5136,4131.9855526959445,0.07861176012461059,5797.674934290877
28,120,10,100,0.3249595200000001,0.3216025829315185,379.55859375,43.0,477.7674418604651,"(5136,)",10x100,1000,120x10x100,120000,5136,15805.045502282863,0.07390159535630841,15970.020990452216
42,12,100,10,2.221503111,2.846929788589477,324.91796875,428.0,48.0,"(5136,)",100x10,1000,12x100x10,12000,5136,2311.9481465358162,0.06326284438278816,1804.0487055863264
41,12,10,100,2.260449147,2.0615789890289307,327.640625,428.0,48.0,"(5136,)",10x100,1000,12x10x100,12000,5136,2272.11481701163,0.06379295658099689,2491.294307582762
36,48,100,10,0.5985252320000001,0.5921533107757568,258.07421875,107.0,192.0,"(5136,)",100x10,1000,48x100x10,48000,5136,8581.09186614876,0.050248095551012464,8673.42950978612
38,48,10,100,0.618272835,0.6235897541046143,412.65234375,107.0,192.0,"(5136,)",10x100,1000,48x10x100,48000,5136,8307.01222705345,0.08034508250584112,8236.184071649095
57,5136,100,10,0.1234497979999993,0.1659197807312011,309.171875,1.0,20544.0,"(5136,)",100x10,1000,5136x100x10,5136000,5136,41603.956289989466,0.060197016160436136,30954.717860437595
44,24,100,10,1.022019095000001,1.011307954788208,278.26953125,214.0,96.0,"(5136,)",100x10,1000,24x100x10,24000,5136,5025.346419775058,0.0541802046826324,5078.5717403712115
66,2160,10,100,0.1391776030000002,0.1849822998046875,364.70703125,3.0,6848.0,"(5136,)",10x100,1000,2160x10x100,2160000,5136,36902.48926043073,0.07100993599104362,27764.818609255133
67,6,100,10,3.852404852999996,4.1023004055023184,472.09765625,856.0,24.0,"(5136,)",100x10,1000,6x100x10,6000,5136,1333.1932120271383,0.09191932559384736,1251.980472495677
47,5136,10,100,0.0899032029999986,0.1634221076965332,353.6640625,1.0,20544.0,"(5136,)",10x100,1000,5136x10x100,5136000,5136,57128.10921764467,0.06885982525311526,31427.81642210428
37,48,50,50,0.7367366779999998,0.7149350643157959,273.99609375,107.0,192.0,"(5136,)",50x50,2500,48x50x50,120000,5136,6971.283164484994,0.053348149094626166,7183.869216031854
82,5136,50,50,0.2205967759999794,0.3931152820587158,556.22265625,1.0,20544.0,"(5136,)",50x50,2500,5136x50x50,12840000,5136,23282.29855907087,0.10829880378699377,13064.869859810959
40,12,50,50,2.3153113330000004,2.464018106460572,262.10546875,428.0,48.0,"(5136,)",50x50,2500,12x50x50,30000,5136,2218.2761889500066,0.051032996251947044,2084.4002674061453
86,2160,50,50,0.1787011250000318,0.7388601303100586,576.68359375,3.0,6848.0,"(5136,)",50x50,2500,2160x50x50,5400000,5136,28740.725610983623,0.11228263118185358,6951.247995807686
23,120,50,50,0.4385509409999999,0.435344934463501,318.6015625,43.0,477.7674418604651,"(5136,)",50x50,2500,120x50x50,300000,5136,11711.29627105281,0.06203301450545171,11797.541658155204
64,6,50,50,3.866172810000002,3.7716009616851807,301.07421875,856.0,24.0,"(5136,)",50x50,2500,6x50x50,15000,5136,1328.4455331938454,0.05862036969431464,1361.7559365838094
20,720,50,50,0.3483084219999999,0.6498837471008301,298.65625,8.0,2568.0,"(5136,)",50x50,2500,720x50x50,1800000,5136,14745.552147458558,0.05814958138629284,7902.95190934071
6,1440,50,50,0.2737614619999999,0.3776249885559082,282.61328125,4.0,5136.0,"(5136,)",50x50,2500,1440x50x50,3600000,5136,18760.85831248228,0.0550259503991433,13600.79485110558
45,24,50,50,1.1833577900000003,1.115985870361328,266.45703125,214.0,96.0,"(5136,)",50x50,2500,24x50x50,60000,5136,4340.191988764445,0.05188026309384735,4602.208806046167
51,6,100,50,4.64545384,3.892815113067627,269.26171875,856.0,24.0,"(5136,)",100x50,5000,6x100x50,30000,5136,1105.5970367795107,0.05242634710864486,1319.3536941323462
55,12,50,100,2.3323091810000007,2.134828805923462,273.38671875,428.0,48.0,"(5136,)",50x100,5000,12x50x100,60000,5136,2202.109412354107,0.05322950131425234,2405.813518043815
34,24,50,100,1.59222756,1.4612140655517578,327.57421875,214.0,96.0,"(5136,)",50x100,5000,24x50x100,120000,5136,3225.6695770295546,0.06378002701518691,3514.885410072093
53,12,100,50,2.4396207589999985,2.084588527679444,264.87890625,428.0,48.0,"(5136,)",100x50,5000,12x100x50,60000,5136,2105.2452439801536,0.05157299576518692,2463.7955797048235
24,48,100,50,0.974188381,0.874943733215332,325.1484375,107.0,192.0,"(5136,)",100x50,5000,48x100x50,240000,5136,5272.080944681273,0.0633077175817757,5870.091761358992
50,5136,100,50,0.4253938369999996,0.9442820549011228,384.4453125,1.0,20544.0,"(5136,)",100x50,5000,5136x100x50,25680000,5136,12073.517651831906,0.07485305928738317,5439.052847973266
49,5136,50,100,0.4189560700000001,0.8005983829498291,532.125,1.0,20544.0,"(5136,)",50x100,5000,5136x50x100,25680000,5136,12259.041860880541,0.10360689252336448,6415.20156595402
22,1440,100,50,0.4340370419999999,0.3199934959411621,425.09375,4.0,5136.0,"(5136,)",100x50,5000,1440x100x50,7200000,5136,11833.091425408806,0.08276747468847352,16050.326225831688
21,48,50,100,0.94082577,1.1277155876159668,330.06640625,107.0,192.0,"(5136,)",50x100,5000,48x50x100,240000,5136,5459.034141890054,0.0642652660144081,4554.339814400985
52,6,50,100,4.784188343,3.887529611587525,281.33203125,856.0,24.0,"(5136,)",50x100,5000,6x50x100,30000,5136,1073.5363308835351,0.05477648583528037,1321.147492919712
16,120,100,50,0.6304834600000001,0.5251522064208984,336.70703125,43.0,477.7674418604651,"(5136,)",100x50,5000,120x100x50,600000,5136,8146.129638357204,0.06555822259540499,9780.021748368328
65,2160,50,100,0.4936382579999971,0.4894018173217773,412.15234375,3.0,6848.0,"(5136,)",50x100,5000,2160x50x100,10800000,5136,10404.379961976185,0.080247730480919,10494.444070736105
25,1440,50,100,0.5033558729999998,0.7123916149139404,424.56640625,4.0,5136.0,"(5136,)",50x100,5000,1440x50x100,7200000,5136,10203.516588352197,0.08266479872468847,7209.517760284767
69,2160,100,50,0.5252452669999954,0.8660540580749512,319.91796875,3.0,6848.0,"(5136,)",100x50,5000,2160x100x50,10800000,5136,9778.28896838026,0.06228932413356698,5930.3457470266985
71,1,100,50,23.888419437,21.762331247329712,491.06640625,5136.0,4.0,"(5136,)",100x50,5000,1x100x50,5000,5136,214.99957389583574,0.09561261803933022,236.00412757388753
8,720,100,50,0.415862914,0.3254971504211426,401.81640625,8.0,2568.0,"(5136,)",100x50,5000,720x100x50,3600000,5136,12350.223660482503,0.07823528159073209,15778.939979519995
83,1,50,100,24.45917949,19.7014741897583,539.41796875,5136.0,4.0,"(5136,)",50x100,5000,1x50x100,5000,5136,209.98251401277892,0.10502686307437695,260.69115186669234
35,24,100,50,1.562935096,1.5708575248718262,328.0234375,214.0,96.0,"(5136,)",100x50,5000,24x100x50,120000,5136,3286.1249409169327,0.06386749172507789,3269.551769450938
12,120,50,100,0.6162959650000001,0.4793694019317627,334.93359375,43.0,477.7674418604651,"(5136,)",50x100,5000,120x50x100,600000,5136,8333.658325996017,0.06521292713200935,10714.075573666047
9,720,50,100,0.4763914520000001,0.5148303508758545,384.21484375,8.0,2568.0,"(5136,)",50x100,5000,720x50x100,3600000,5136,10781.049866528669,0.07480818608839564,9976.10181929326
26,1440,100,100,0.953244349,1.2555146217346191,372.75,4.0,5136.0,"(5136,)",100x100,10000,1440x100x100,14400000,5136,5387.91549657537,0.07257593457943926,4090.752836397956
46,12,100,100,3.0239159360000003,2.5591769218444824,343.98046875,428.0,48.0,"(5136,)",100x100,10000,12x100x100,120000,5136,1698.4599138009899,0.06697439033294393,2006.8952467335932
70,1,100,100,23.651714974,22.16838431358337,369.18359375,5136.0,4.0,"(5136,)",100x100,10000,1x100x100,10000,5136,217.15127235576503,0.07188154083917446,231.68129563925808
68,2160,100,100,0.8252617050000026,1.0018956661224363,466.6796875,3.0,6848.0,"(5136,)",100x100,10000,2160x100x100,21600000,5136,6223.480344335115,0.09086442513629284,5126.282280347101
63,6,100,100,4.6411099180000015,4.338864088058472,284.546875,856.0,24.0,"(5136,)",100x100,10000,6x100x100,60000,5136,1106.6318382334848,0.05540242893302181,1183.7199542929739
54,5136,100,100,1.053009534000001,1.6706197261810305,690.5234375,1.0,20544.0,"(5136,)",100x100,10000,5136x100x100,51360000,5136,4877.448716432985,0.1344477097936137,3074.30824592302
48,24,100,100,1.6337759900000002,1.4397840499877932,362.35546875,214.0,96.0,"(5136,)",100x100,10000,24x100x100,240000,5136,3143.637825158637,0.07055207724883178,3567.2016230792
39,48,100,100,1.1922712410000005,0.9613642692565918,460.0625,107.0,192.0,"(5136,)",100x100,10000,48x100x100,480000,5136,4307.744599871631,0.08957603193146417,5342.407830459093
31,720,100,100,0.8904705919999998,0.9597957134246826,701.92578125,8.0,2568.0,"(5136,)",100x100,10000,720x100x100,7200000,5136,5767.73679685988,0.13666779229945483,5351.138714377092
32,120,100,100,0.9637319910000004,0.6707007884979248,562.34375,43.0,477.7674418604651,"(5136,)",100x100,10000,120x100x100,1200000,5136,5329.282464381737,0.10949060552959501,7657.662087295863
75,120,1152,721,52.905620457,31.5022566318512,3894.51953125,43.0,477.7674418604651,"(5136,)",1152x721,830592,120x1152x721,99671040,5136,97.07853259512147,0.7582787249318536,163.03593929861867
79,48,1152,721,50.594954446,28.487818241119385,1679.65234375,107.0,192.0,"(5136,)",1152x721,830592,48x1152x721,39868416,5136,101.51209851333404,0.3270351136584891,180.28758666350535
85,1,1152,721,60.63528688,39.18806076049805,433.859375,5136.0,4.0,"(5136,)",1152x721,830592,1x1152x721,830592,5136,84.70315330022893,0.08447417737538941,131.06032552590963
81,12,1152,721,50.016973183999994,27.79281735420227,841.40625,428.0,48.0,"(5136,)",1152x721,830592,12x1152x721,9967104,5136,102.68514212377335,0.16382520443925233,184.79594690041156
72,6,1152,721,47.608778233,28.037049055099487,1495.31640625,856.0,24.0,"(5136,)",1152x721,830592,6x1152x721,4983552,5136,107.87926493018013,0.291144160095405,183.18618303611535
73,24,1152,721,48.52304078,29.468420267105106,1109.91015625,214.0,96.0,"(5136,)",1152x721,830592,24x1152x721,19934208,5136,105.8466229123244,0.21610400238512462,174.28827040766737
